date,day,hour,time,event_type,is_holiday,pred_entry,pred_exit,pred_total,crowd_level
2026-03-19,Thursday,15,15:00,normal,False,1012,1007,2019,MODERATE
2026-03-19,Thursday,16,16:00,normal,False,1139,1200,2339,MODERATE
2026-03-19,Thursday,17,17:00,normal,False,1353,1633,2986,MODERATE
2026-03-19,Thursday,18,18:00,normal,False,1595,2003,3598,ABOVE_AVG
2026-03-19,Thursday,19,19:00,normal,False,1223,1398,2621,MODERATE
2026-03-19,Thursday,20,20:00,normal,False,1054,1053,2107,MODERATE
2026-03-19,Thursday,21,21:00,normal,False,716,723,1439,LOW
2026-03-19,Thursday,22,22:00,normal,False,431,415,846,LOW
2026-03-19,Thursday,23,23:00,normal,False,624,269,893,LOW
2026-03-20,Friday,5,05:00,normal,False,1308,247,1555,MODERATE
2026-03-20,Friday,6,06:00,normal,False,1407,863,2270,MODERATE
2026-03-20,Friday,7,07:00,normal,False,1639,1880,3519,ABOVE_AVG
2026-03-20,Friday,8,08:00,normal,False,1879,2174,4053,ABOVE_AVG
2026-03-20,Friday,9,09:00,normal,False,1917,2534,4451,ABOVE_AVG
2026-03-20,Friday,10,10:00,normal,False,1517,1813,3330,ABOVE_AVG
2026-03-20,Friday,11,11:00,normal,False,1023,1105,2128,MODERATE
2026-03-20,Friday,12,12:00,normal,False,931,884,1815,MODERATE
2026-03-20,Friday,13,13:00,normal,False,1008,952,1960,MODERATE
2026-03-20,Friday,14,14:00,normal,False,952,926,1878,MODERATE
2026-03-20,Friday,15,15:00,normal,False,986,987,1973,MODERATE
2026-03-20,Friday,16,16:00,normal,False,1098,1182,2280,MODERATE
2026-03-20,Friday,17,17:00,normal,False,1320,1604,2924,MODERATE
2026-03-20,Friday,18,18:00,normal,False,1555,1969,3524,ABOVE_AVG
2026-03-20,Friday,19,19:00,normal,False,1215,1388,2603,MODERATE
2026-03-20,Friday,20,20:00,normal,False,1054,1041,2095,MODERATE
2026-03-20,Friday,21,21:00,normal,False,717,724,1441,LOW
2026-03-20,Friday,22,22:00,normal,False,438,415,853,LOW
2026-03-20,Friday,23,23:00,normal,False,529,268,797,LOW
2026-03-21,Saturday,5,05:00,normal,False,1274,242,1516,MODERATE
2026-03-21,Saturday,6,06:00,normal,False,1244,773,2017,MODERATE
2026-03-21,Saturday,7,07:00,normal,False,1605,1850,3455,ABOVE_AVG
2026-03-21,Saturday,8,08:00,normal,False,1787,2131,3918,ABOVE_AVG
2026-03-21,Saturday,9,09:00,normal,False,1813,2507,4320,ABOVE_AVG
2026-03-21,Saturday,10,10:00,normal,False,1410,1763,3173,ABOVE_AVG
2026-03-21,Saturday,11,11:00,normal,False,905,1029,1934,MODERATE
2026-03-21,Saturday,12,12:00,normal,False,846,845,1691,MODERATE
2026-03-21,Saturday,13,13:00,normal,False,921,885,1806,MODERATE
2026-03-21,Saturday,14,14:00,normal,False,853,892,1745,MODERATE
2026-03-21,Saturday,15,15:00,normal,False,908,921,1829,MODERATE
2026-03-21,Saturday,16,16:00,normal,False,1027,1118,2145,MODERATE
2026-03-21,Saturday,17,17:00,normal,False,1272,1561,2833,MODERATE
2026-03-21,Saturday,18,18:00,normal,False,1493,1927,3420,ABOVE_AVG
2026-03-21,Saturday,19,19:00,normal,False,1174,1359,2533,MODERATE
2026-03-21,Saturday,20,20:00,normal,False,1044,1015,2059,MODERATE
2026-03-21,Saturday,21,21:00,normal,False,714,728,1442,LOW
2026-03-21,Saturday,22,22:00,normal,False,445,420,865,LOW
2026-03-21,Saturday,23,23:00,normal,False,501,268,769,LOW
2026-03-22,Sunday,5,05:00,normal,False,1274,242,1516,MODERATE
2026-03-22,Sunday,6,06:00,normal,False,1305,784,2089,MODERATE
2026-03-22,Sunday,7,07:00,normal,False,1626,1859,3485,ABOVE_AVG
2026-03-22,Sunday,8,08:00,normal,False,1789,2141,3930,ABOVE_AVG
2026-03-22,Sunday,9,09:00,normal,False,1817,2508,4325,ABOVE_AVG
2026-03-22,Sunday,10,10:00,normal,False,1433,1750,3183,ABOVE_AVG
2026-03-22,Sunday,11,11:00,normal,False,934,1049,1983,MODERATE
2026-03-22,Sunday,12,12:00,normal,False,853,857,1710,MODERATE
2026-03-22,Sunday,13,13:00,normal,False,950,901,1851,MODERATE
2026-03-22,Sunday,14,14:00,normal,False,882,901,1783,MODERATE
2026-03-22,Sunday,15,15:00,normal,False,937,937,1874,MODERATE
2026-03-22,Sunday,16,16:00,normal,False,1055,1129,2184,MODERATE
2026-03-22,Sunday,17,17:00,normal,False,1293,1546,2839,MODERATE
2026-03-22,Sunday,18,18:00,normal,False,1502,1931,3433,ABOVE_AVG
2026-03-22,Sunday,19,19:00,normal,False,1189,1363,2552,MODERATE
2026-03-22,Sunday,20,20:00,normal,False,1046,1050,2096,MODERATE
2026-03-22,Sunday,21,21:00,normal,False,713,785,1498,LOW
2026-03-22,Sunday,22,22:00,normal,False,445,420,865,LOW
2026-03-22,Sunday,23,23:00,normal,False,501,269,770,LOW
2026-03-23,Monday,5,05:00,normal,False,1464,245,1709,MODERATE
2026-03-23,Monday,6,06:00,normal,False,1442,917,2359,MODERATE
2026-03-23,Monday,7,07:00,normal,False,1669,1942,3611,ABOVE_AVG
2026-03-23,Monday,8,08:00,normal,False,1903,2246,4149,ABOVE_AVG
2026-03-23,Monday,9,09:00,normal,False,1910,2580,4490,ABOVE_AVG
2026-03-23,Monday,10,10:00,normal,False,1536,1834,3370,ABOVE_AVG
2026-03-23,Monday,11,11:00,normal,False,1052,1166,2218,MODERATE
2026-03-23,Monday,12,12:00,normal,False,958,901,1859,MODERATE
2026-03-23,Monday,13,13:00,normal,False,1029,1027,2056,MODERATE
2026-03-23,Monday,14,14:00,normal,False,981,969,1950,MODERATE
2026-03-23,Monday,15,15:00,normal,False,982,1070,2052,MODERATE
2026-03-23,Monday,16,16:00,normal,False,1092,1248,2340,MODERATE
2026-03-23,Monday,17,17:00,normal,False,1301,1632,2933,MODERATE
2026-03-23,Monday,18,18:00,normal,False,1556,2022,3578,ABOVE_AVG
2026-03-23,Monday,19,19:00,normal,False,1212,1408,2620,MODERATE
2026-03-23,Monday,20,20:00,normal,False,1054,1128,2182,MODERATE
2026-03-23,Monday,21,21:00,normal,False,716,766,1482,LOW
2026-03-23,Monday,22,22:00,normal,False,424,414,838,LOW
2026-03-23,Monday,23,23:00,normal,False,552,270,822,LOW
